time="2024-10-17T14:25:07+09:00" level=warning msg="/Users/jeonghyeongseob/git/welldonwstudio/cargo-stylus/docker-compose.yml: `version` is obsolete"
#12 83.57    Compiling bytecheck v0.6.12
#12 83.66    Compiling target-lexicon v0.12.15
#12 83.72    Compiling native-tls v0.2.12
#12 83.85    Compiling powerfmt v0.2.0
#12 84.09    Compiling tower-layer v0.3.3
#12 84.26    Compiling either v1.13.0
#12 84.50    Compiling httpdate v1.0.3
#12 84.94    Compiling tower v0.4.13
#12 85.72    Compiling deranged v0.3.11
#12 88.25    Compiling time-macros v0.2.18
#12 89.96    Compiling hyper v0.14.30
#12 96.50    Compiling ptr_meta v0.1.4
#12 98.16    Compiling darling_macro v0.20.10
#12 100.3    Compiling num-integer v0.1.46
#12 100.5    Compiling alloy-serde v0.2.1
#12 101.1    Compiling serde_spanned v0.6.7
#12 101.2    Compiling bytecheck_derive v0.6.12
#12 101.6    Compiling ring v0.16.20
#12 102.0    Compiling webpki-roots v0.25.4
#12 102.3    Compiling simdutf8 v0.1.4
#12 102.3    Compiling radium v0.7.0
#12 102.4    Compiling openssl-probe v0.1.5
#12 102.6    Compiling leb128 v0.2.5
#12 102.7    Compiling cranelift-isle v0.91.1
#12 102.7    Compiling crossbeam-utils v0.8.20
#12 102.9    Compiling rend v0.4.2
#12 102.9    Compiling time v0.3.36
#12 104.2    Compiling num-bigint v0.4.6
#12 104.6    Compiling toml_edit v0.22.17
#12 107.2    Compiling js-sys v0.3.69
#12 107.4    Compiling darling v0.20.10
#12 108.3    Compiling hyper-rustls v0.24.2
#12 109.0    Compiling hyper v1.4.1
#12 109.2    Compiling alloy-json-rpc v0.2.1
#12 109.3    Compiling salsa20 v0.10.2
#12 109.5    Compiling rustls-pemfile v1.0.4
#12 110.1    Compiling bs58 v0.5.1
#12 110.3    Compiling sha1 v0.10.6
#12 110.5    Compiling pbkdf2 v0.11.0
#12 110.5    Compiling ripemd v0.1.3
#12 110.6    Compiling encoding_rs v0.8.34
#12 110.6    Compiling untrusted v0.7.1
#12 110.7    Compiling spin v0.5.2
#12 110.8    Compiling utf-8 v0.7.6
#12 110.9    Compiling tap v1.0.1
#12 111.0    Compiling rkyv v0.7.44
#12 111.0    Compiling base64 v0.13.1
#12 111.1    Compiling same-file v1.0.6
#12 111.2    Compiling data-encoding v2.6.0
#12 111.4    Compiling base64 v0.22.1
#12 112.0    Compiling futures-utils-wasm v0.1.0
#12 112.0    Compiling cranelift-codegen-shared v0.91.1
#12 112.0    Compiling indenter v0.3.3
#12 112.1    Compiling sync_wrapper v0.1.2
#12 112.1    Compiling bech32 v0.9.1
#12 112.2    Compiling Inflector v0.11.4
#12 112.4    Compiling coins-core v0.8.7
#12 112.5    Compiling reqwest v0.11.27
#12 113.3    Compiling cranelift-codegen-meta v0.91.1
#12 114.6    Compiling tungstenite v0.20.1
#12 115.9    Compiling pem v1.1.1
#12 116.1    Compiling walkdir v2.5.0
#12 116.4    Compiling wyz v0.5.1
#12 116.6    Compiling scrypt v0.10.0
#12 119.2    Compiling gloo-timers v0.2.6
#12 119.5    Compiling hyper-util v0.1.6
#12 120.7    Compiling enumset_derive v0.10.0
#12 121.7    Compiling toml v0.8.16
#12 121.9    Compiling simple_asn1 v0.6.2
#12 122.7    Compiling tokio-native-tls v0.3.1
#12 123.6    Compiling alloy-eips v0.2.1
#12 125.5    Compiling dashmap v5.5.3
#12 125.7    Compiling http-body-util v0.1.2
#12 125.9    Compiling aes v0.8.4
#12 126.0    Compiling ctr v0.9.2
#12 126.2    Compiling uuid v0.8.2
#12 126.2    Compiling rkyv_derive v0.7.44
#12 126.5    Compiling enum-iterator-derive v0.7.0
#12 126.7    Compiling backtrace v0.3.73
#12 126.9    Compiling memoffset v0.8.0
#12 126.9    Compiling corosensei v0.1.4
#12 127.0    Compiling send_wrapper v0.4.0
#12 127.1    Compiling funty v2.0.0
#12 127.1    Compiling gimli v0.29.0
#12 128.4    Compiling cranelift-entity v0.91.1
#12 128.6    Compiling seahash v4.1.0
#12 128.6    Compiling rustls-pki-types v1.7.0
#12 128.7    Compiling adler v1.0.2
#12 128.8    Compiling rustls-pemfile v2.1.3
#12 129.2    Compiling miniz_oxide v0.7.4
#12 129.8    Compiling addr2line v0.22.0
#12 130.6    Compiling bitvec v1.0.1
#12 130.7    Compiling futures-timer v3.0.3
#12 131.1    Compiling enum-iterator v0.7.0
#12 131.1    Compiling eth-keystore v0.5.0
#12 131.6    Compiling cranelift-codegen v0.91.1
#12 132.0    Compiling hyper-tls v0.6.0
#12 132.1    Compiling alloy-consensus v0.2.1
#12 132.2    Compiling crossbeam-epoch v0.9.18
#12 132.7    Compiling ethers-contract-abigen v2.0.14
#12 133.5    Compiling jsonwebtoken v8.3.0
#12 135.6    Compiling enumset v1.1.5
#12 136.1    Compiling tokio-tungstenite v0.20.1
#12 136.4    Compiling coins-bip32 v0.8.7
#12 137.6    Compiling alloy-network-primitives v0.2.1
#12 137.6    Compiling itertools v0.13.0
#12 138.3    Compiling hashers v1.0.1
#12 138.6    Compiling enr v0.10.0
#12 139.8    Compiling tracing-futures v0.2.5
#12 140.0    Compiling pbkdf2 v0.12.2
#12 140.1    Compiling object v0.36.2
#12 140.1    Compiling instant v0.1.13
#12 140.1    Compiling more-asserts v0.2.2
#12 140.1    Compiling slice-group-by v0.3.1
#12 140.1    Compiling sync_wrapper v1.0.1
#12 140.2    Compiling stable_deref_trait v1.2.0
#12 140.3    Compiling rustc-demangle v0.1.24
#12 140.4    Compiling rayon-core v1.12.1
#12 140.6    Compiling bitflags v1.3.2
#12 140.6    Compiling fallible-iterator v0.2.0
#12 140.9    Compiling gimli v0.26.2
#12 141.0    Compiling region v3.0.2
#12 141.4    Compiling regalloc2 v0.5.1
#12 145.1    Compiling reqwest v0.12.5
#12 145.2    Compiling wasmer-types v3.3.0
#12 147.8    Compiling ethers-providers v2.0.14
#12 151.6    Compiling coins-bip39 v0.8.7
#12 152.3    Compiling alloy-rpc-types-eth v0.2.1
#12 156.9    Compiling ethers-contract-derive v2.0.14
#12 159.8    Compiling crossbeam-deque v0.8.5
#12 160.4    Compiling cranelift-egraph v0.91.1
#12 160.4    Compiling cranelift-bforest v0.91.1
#12 160.6    Compiling alloy-transport v0.2.1
#12 160.7    Compiling alloy-signer v0.2.1
#12 160.7    Compiling futures-executor v0.3.30
#12 160.9    Compiling derivative v2.2.0
#12 161.4    Compiling utf8parse v0.2.2
#12 161.4    Compiling anstyle-parse v0.2.5
#12 161.6    Compiling alloy-transport-http v0.2.1
#12 162.4    Compiling futures v0.3.30
#12 162.4    Compiling alloy-network v0.2.1
#12 162.8    Compiling wasmer-vm v3.3.0
#12 164.0    Compiling ethers-contract v2.0.14
#12 165.0    Compiling ethers-signers v2.0.14
#12 165.2    Compiling ethers-etherscan v2.0.14
#12 165.4    Compiling wasm-encoder v0.214.0
#12 166.9    Compiling alloy-sol-type-parser v0.7.7
#12 168.0    Compiling wasmparser v0.95.0
#12 168.2    Compiling tokio-stream v0.1.15
#12 168.6    Compiling futures-locks v0.7.1
#12 168.7    Compiling async-stream-impl v0.3.5
#12 169.3    Compiling brotli-sys v0.3.2
#12 169.6    Compiling memmap2 v0.5.10
#12 169.8    Compiling wasmer-compiler-cranelift v3.3.0
#12 170.0    Compiling is_terminal_polyfill v1.70.1
#12 170.0    Compiling anstyle-query v1.1.1
#12 170.1    Compiling anstyle v1.0.8
#12 170.3    Compiling colorchoice v1.0.2
#12 170.4    Compiling unicode-width v0.1.13
#12 170.5    Compiling wast v214.0.0
#12 171.9    Compiling wasmer-compiler v3.3.0
#12 177.4    Compiling anstream v0.6.15
#12 178.1    Compiling async-stream v0.3.5
#12 178.3    Compiling ethers-middleware v2.0.14
#12 184.5    Compiling cranelift-frontend v0.91.1
#12 186.6    Compiling alloy-rpc-client v0.2.1
#12 188.3    Compiling alloy-json-abi v0.7.7
#12 188.9    Compiling rayon v1.10.0
#12 192.4    Compiling ethers-addressbook v2.0.14
#12 193.3    Compiling alloy-chains v0.1.27
#12 193.6    Compiling lru v0.12.4
#12 193.8    Compiling sys-info v0.9.1
#12 194.1    Compiling clap_lex v0.7.2
#12 194.3    Compiling strsim v0.11.1
#12 194.4    Compiling unicode-segmentation v1.11.0
#12 194.7    Compiling convert_case v0.6.0
#12 195.0    Compiling clap_builder v4.5.11
#12 195.3    Compiling alloy-provider v0.2.1
#12 196.0    Compiling ethers v2.0.14
#12 198.1    Compiling alloy-dyn-abi v0.7.7
#12 202.4    Compiling wat v1.214.0
#12 203.1    Compiling wasmer-derive v3.3.0
#12 203.6    Compiling alloy-primitives v0.5.4
#12 204.1    Compiling clap_derive v4.5.11
#12 205.6    Compiling function_name-proc-macro v0.3.0
#12 205.8    Compiling byteorder v0.5.3
#12 205.9    Compiling wasm-gen v0.1.4
#12 206.4    Compiling clap v4.5.11
#12 206.4    Compiling function_name v0.3.0
#12 206.6    Compiling alloy-ethers-typecast v0.2.0
#12 206.6    Compiling wasmer v3.3.0
#12 206.8    Compiling brotli2 v0.3.2
#12 207.0    Compiling alloy-contract v0.2.1
#12 209.3    Compiling sneks v0.1.3
#12 209.4    Compiling alloy-signer-local v0.2.1
#12 209.7    Compiling wasm-encoder v0.213.0
#12 209.7    Compiling parking_lot v0.12.3
#12 209.9    Compiling wasmparser v0.213.0
#12 210.7    Compiling rustc-host v0.1.7
#12 211.1    Compiling libloading v0.8.5
#12 211.4    Compiling bytesize v1.3.0
#12 211.6    Compiling glob v0.3.1
#12 226.4    Compiling cargo-stylus v0.5.3 (/cargo-stylus/main)
#12 245.5     Finished `release` profile [optimized] target(s) in 4m 05s
#12 DONE 246.5s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#13 [arm_cargo_stylus_v0.5.3 stage-1 2/5] COPY --from=builder /usr/local/rustup /usr/local/rustup
#13 DONE 1.9s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#14 [arm_cargo_stylus_v0.5.3 stage-1 3/5] COPY --from=builder /usr/local/cargo /usr/local/cargo
#14 DONE 6.5s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#15 [arm_cargo_stylus_v0.5.3 stage-1 4/5] COPY --from=builder /cargo-stylus/target/aarch64-unknown-linux-gnu/release/cargo-stylus /usr/local/bin/cargo-stylus
#15 DONE 0.1s

#16 [arm_cargo_stylus_v0.5.3 stage-1 5/5] WORKDIR /workspace
#16 DONE 0.0s

#17 [arm_cargo_stylus_v0.5.3] exporting to image
#17 exporting layers
#17 exporting layers 10.3s done
#17 writing image sha256:3b36969dbf19683f95ff442939d622908594302be803d086cc0dbbdcf4d172d9 done
#17 naming to docker.io/library/arm_cargo_stylus_v0.5.3 done
#17 DONE 10.4s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
Attaching to arm_cargo_stylus_v0.5.3
#0 building with "default" instance using docker driver

#1 [arm_cargo_stylus_v0.5.3 internal] load build definition from Dockerfile.arm
#1 transferring dockerfile: 1.45kB done
#1 DONE 0.0s

#2 [arm_cargo_stylus_v0.5.3 internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#4 [arm_cargo_stylus_v0.5.3 builder 1/9] FROM docker.io/library/rust:1.80@sha256:d22d8938f0403ee31c118b5bf2162b883313dd7f387f859d9f2accd7c884c385
#4 resolve docker.io/library/rust:1.80@sha256:d22d8938f0403ee31c118b5bf2162b883313dd7f387f859d9f2accd7c884c385 done
#4 sha256:fda6ddc43a715feab22a98e1bcd801537ce6788377cf1d4919e08819a335cf3a 1.94kB / 1.94kB done
#4 sha256:8219a5ff56d4a59051986054024af17d4463ef5e7adcdae8e770fb8af061687f 4.33kB / 4.33kB done
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 6.29MB / 49.59MB 2.3s
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 13.63MB / 23.59MB 2.3s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 4.19MB / 63.99MB 2.3s
#4 sha256:d22d8938f0403ee31c118b5bf2162b883313dd7f387f859d9f2accd7c884c385 7.75kB / 7.75kB done
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 15.73MB / 23.59MB 2.7s
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 17.83MB / 23.59MB 3.0s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 9.44MB / 49.59MB 3.1s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 8.39MB / 63.99MB 3.3s
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 19.92MB / 23.59MB 3.5s
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 22.02MB / 23.59MB 3.9s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 12.58MB / 49.59MB 4.1s
#4 sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 23.59MB / 23.59MB 4.2s done
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 12.58MB / 63.99MB 4.3s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 0B / 202.62MB 4.3s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 15.73MB / 49.59MB 4.6s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 16.78MB / 63.99MB 5.3s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 18.87MB / 49.59MB 5.6s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 20.97MB / 63.99MB 6.3s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 22.02MB / 49.59MB 6.5s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 10.49MB / 202.62MB 6.8s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 25.17MB / 49.59MB 7.5s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 25.17MB / 63.99MB 7.5s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 28.31MB / 49.59MB 8.5s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 29.36MB / 63.99MB 8.5s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 20.97MB / 202.62MB 8.5s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 31.46MB / 49.59MB 9.6s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 33.55MB / 63.99MB 9.8s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 34.60MB / 49.59MB 10.4s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 31.46MB / 202.62MB 10.6s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 37.75MB / 49.59MB 11.2s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 37.75MB / 63.99MB 11.2s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 40.89MB / 49.59MB 11.9s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 41.94MB / 63.99MB 12.5s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 44.04MB / 49.59MB 12.7s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 41.94MB / 202.62MB 12.7s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 47.19MB / 49.59MB 13.5s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 46.14MB / 63.99MB 13.8s
#4 sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 49.59MB / 49.59MB 14.4s done
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 52.43MB / 202.62MB 14.4s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 0B / 249.92MB 14.4s
#4 extracting sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 50.33MB / 63.99MB 15.0s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 54.53MB / 63.99MB 16.1s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 62.91MB / 202.62MB 16.1s
#4 extracting sha256:7b24851aa36de07cd94173b8e2052846573dacc3b241620d713254e647352394 1.8s done
#4 extracting sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 0.1s
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 58.72MB / 63.99MB 16.9s
#4 extracting sha256:1593650c75729f64218ae272e8ffff9da7bbba9599bd1815877da99a2651fd9b 0.7s done
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 62.91MB / 63.99MB 17.8s
#4 extracting sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209
#4 sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 63.99MB / 63.99MB 17.9s done
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 73.40MB / 202.62MB 18.2s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 12.58MB / 249.92MB 18.6s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 83.89MB / 202.62MB 19.7s
#4 extracting sha256:275677961327bd0cf394699228e29d7caf27f171c627899a20ebc9eeb550e209 2.4s done
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 94.37MB / 202.62MB 21.1s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 25.17MB / 249.92MB 21.2s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 104.86MB / 202.62MB 22.6s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 116.39MB / 202.62MB 23.9s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 37.75MB / 249.92MB 24.2s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 126.88MB / 202.62MB 25.1s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 50.33MB / 249.92MB 26.6s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 137.36MB / 202.62MB 26.7s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 147.85MB / 202.62MB 28.6s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 63.96MB / 249.92MB 28.6s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 76.55MB / 249.92MB 30.5s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 158.33MB / 202.62MB 30.8s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 90.18MB / 249.92MB 32.3s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 168.82MB / 202.62MB 33.3s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 103.81MB / 249.92MB 33.7s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 116.39MB / 249.92MB 35.1s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 179.31MB / 202.62MB 36.5s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 128.97MB / 249.92MB 36.5s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 189.79MB / 202.62MB 38.4s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 142.61MB / 249.92MB 38.6s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 201.33MB / 202.62MB 40.0s
#4 sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 202.62MB / 202.62MB 40.1s done
#4 extracting sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 156.24MB / 249.92MB 40.8s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 168.82MB / 249.92MB 41.8s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 182.45MB / 249.92MB 43.1s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 196.08MB / 249.92MB 44.2s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 208.67MB / 249.92MB 45.2s
#4 extracting sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 5.1s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 221.25MB / 249.92MB 46.2s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 233.83MB / 249.92MB 47.2s
#4 extracting sha256:b46e144614e1ae9b82b5d89d16a31a506542733eabceebfac041e0192dfafcf4 7.0s done
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 248.51MB / 249.92MB 48.4s
#4 sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 249.92MB / 249.92MB 48.5s done
#4 extracting sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f
#4 extracting sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 5.1s
#4 extracting sha256:5a8a9c35b14d62b7daaefd544a6bbd91b6c1fab2f57de7223cb3c2db641f8f3f 7.4s done
#4 DONE 56.1s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#5 [arm_cargo_stylus_v0.5.3 builder 2/9] RUN apt-get update && apt-get install -y git
#5 0.604 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#5 0.656 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#5 0.683 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#5 0.769 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8689 kB]
#5 2.399 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [2468 B]
#5 2.538 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [186 kB]
#5 3.397 Fetched 9131 kB in 3s (3170 kB/s)
#5 3.397 Reading package lists...
#5 3.932 Reading package lists...
#5 4.601 Building dependency tree...
#5 4.723 Reading state information...
#5 4.925 The following additional packages will be installed:
#5 4.926   git-man
#5 4.927 Suggested packages:
#5 4.927   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#5 4.927   gitk gitweb git-cvs git-mediawiki git-svn
#5 4.927 Recommended packages:
#5 4.927   less
#5 4.948 The following packages will be upgraded:
#5 4.949   git git-man
#5 5.023 2 upgraded, 0 newly installed, 0 to remove and 35 not upgraded.
#5 5.023 Need to get 9190 kB of archives.
#5 5.023 After this operation, 616 kB of additional disk space will be used.
#5 5.023 Get:1 http://deb.debian.org/debian-security bookworm-security/main arm64 git arm64 1:2.39.5-0+deb12u1 [7137 kB]
#5 6.224 Get:2 http://deb.debian.org/debian-security bookworm-security/main arm64 git-man all 1:2.39.5-0+deb12u1 [2054 kB]
#5 7.439 debconf: delaying package configuration, since apt-utils is not installed
#5 7.471 Fetched 9190 kB in 2s (3960 kB/s)
#5 7.504 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 23266 files and directories currently installed.)
#5 7.527 Preparing to unpack .../git_1%3a2.39.5-0+deb12u1_arm64.deb ...
#5 7.550 Unpacking git (1:2.39.5-0+deb12u1) over (1:2.39.2-1.1) ...
#5 8.985 Preparing to unpack .../git-man_1%3a2.39.5-0+deb12u1_all.deb ...
#5 9.000 Unpacking git-man (1:2.39.5-0+deb12u1) over (1:2.39.2-1.1) ...
#5 9.281 Setting up git-man (1:2.39.5-0+deb12u1) ...
#5 9.292 Setting up git (1:2.39.5-0+deb12u1) ...
#5 DONE 9.5s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#6 [arm_cargo_stylus_v0.5.3 builder 3/9] RUN rustup target add aarch64-unknown-linux-gnu
#6 0.361 info: component 'rust-std' for target 'aarch64-unknown-linux-gnu' is up to date
#6 DONE 0.4s

#7 [arm_cargo_stylus_v0.5.3 builder 4/9] RUN rustup target add wasm32-unknown-unknown
#7 0.298 info: downloading component 'rust-std' for 'wasm32-unknown-unknown'
#7 3.244 info: installing component 'rust-std' for 'wasm32-unknown-unknown'
#7 DONE 4.6s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#8 [arm_cargo_stylus_v0.5.3 builder 5/9] RUN git clone https://github.com/dsrvlabs/cargo-stylus.git
#8 0.320 Cloning into 'cargo-stylus'...
#8 DONE 1.4s

#3 [arm_cargo_stylus_v0.5.3 internal] load metadata for docker.io/library/rust:1.80
#3 ...

#9 [arm_cargo_stylus_v0.5.3 builder 6/9] WORKDIR /cargo-stylus
#9 DONE 0.0s

#10 [arm_cargo_stylus_v0.5.3 builder 7/9] RUN git checkout v0.5.3
